,Pose_ID,LigName,receptor,pose_rank,run_number,docking_score,leff,deltas,cluster_rmsd,cluster_size,reference_rmsd,energies_inter,energies_vdw,energies_electro,energies_flexLig,energies_flexLR,energies_intra,energies_torsional,unbound_energy,nr_interactions,num_hb,about_x,about_y,about_z,trans_x,trans_y,trans_z,axisangle_x,axisangle_y,axisangle_z,axisangle_w,dihedrals,ligand_coordinates,flexible_res_coordinates,LigName:1
0,778,1a_Ghoteimi_2023,receptor_tmp,1,1,-9.69,-0.23634146341463413,0.0,0.0,2,187.06,-12.97,-12.1,-0.86,-12.97,0.0,-2.39,3.28,-2.39,52,8,0.0,0.0,0.0,2.778075,11.506869,10.572181,0.45719969,0.42768751,-0.77977679,173.237778,"236.118973, 203.163757, 128.594162, 76.978561, 7.249465, 37.692558, 155.188538, 188.04303, 80.416, 211.962036, 356.681915, ","[["" 124.976"", "" 129.699"", ""  65.000""], ["" 125.612"", "" 129.536"", ""  63.820""], ["" 123.887"", "" 130.252"", ""  65.157""], ["" 126.476"", "" 129.016"", ""  63.850""], ["" 125.699"", "" 129.130"", ""  66.220""], ["" 127.339"", "" 129.880"", ""  66.442""], ["" 128.433"", "" 128.554"", ""  66.897""], ["" 129.807"", "" 126.606"", ""  66.466""], ["" 128.943"", "" 127.614"", ""  65.976""], ["" 130.103"", "" 126.589"", ""  67.836""], ["" 128.584"", "" 127.674"", ""  64.555""], ["" 129.577"", "" 127.564"", ""  68.692""], ["" 128.302"", "" 127.720"", ""  63.434""], ["" 128.752"", "" 128.532"", ""  68.213""], ["" 130.429"", "" 125.553"", ""  65.608""], ["" 131.588"", "" 123.592"", ""  63.960""], ["" 130.429"", "" 123.313"", ""  64.684""], ["" 132.166"", "" 124.867"", ""  64.062""], ["" 129.851"", "" 124.283"", ""  65.498""], ["" 131.587"", "" 125.836"", ""  64.877""], ["" 132.088"", "" 122.568"", ""  63.180""], ["" 131.249"", "" 121.969"", ""  62.199""], ["" 129.866"", "" 127.596"", ""  70.165""], ["" 129.141"", "" 126.802"", ""  71.068""], ["" 130.870"", "" 128.427"", ""  70.687""], ["" 129.412"", "" 126.832"", ""  72.433""], ["" 131.144"", "" 128.460"", ""  72.051""], ["" 130.413"", "" 127.658"", ""  72.939""], ["" 130.615"", "" 127.622"", ""  74.305""], ["" 129.505"", "" 127.810"", ""  75.176""], ["" 125.233"", "" 129.946"", ""  62.527""], ["" 124.097"", "" 130.713"", ""  62.228""], ["" 126.082"", "" 129.550"", ""  61.493""], ["" 123.819"", "" 131.067"", ""  60.910""], ["" 125.803"", "" 129.905"", ""  60.176""], ["" 124.669"", "" 130.667"", ""  59.868""], ["" 124.399"", "" 131.035"", ""  58.437""], ["" 123.856"", "" 132.091"", ""  58.100""], ["" 124.809"", "" 130.089"", ""  57.554""], ["" 126.039"", "" 130.222"", ""  56.853""], ["" 126.816"", "" 131.417"", ""  57.414""]]",[],1a_Ghoteimi_2023
1,8910,1a_Grossjean_2025,receptor_tmp,1,5,-7.4,-0.2740740740740741,0.0,0.0,3,191.41,-9.48,-9.03,-0.45,-9.48,0.0,-0.68,2.09,-0.68,41,6,0.0,0.0,0.0,6.533404,9.403715,11.539973,-0.5663335,-0.37409492,0.73438365,116.173058,"123.051094, 51.240086, 251.410767, 129.82489, 327.462189, 247.093048, 80.647697, ","[["" 130.352"", "" 127.241"", ""  68.787""], ["" 129.211"", "" 127.068"", ""  69.571""], ["" 129.134"", "" 127.632"", ""  70.841""], ["" 130.200"", "" 128.385"", ""  71.352""], ["" 131.343"", "" 128.564"", ""  70.557""], ["" 131.421"", "" 128.001"", ""  69.287""], ["" 130.322"", "" 126.624"", ""  67.521""], ["" 129.923"", "" 125.384"", ""  67.169""], ["" 129.489"", "" 124.527"", ""  67.939""], ["" 130.620"", "" 127.224"", ""  66.766""], ["" 130.037"", "" 125.056"", ""  65.679""], ["" 130.258"", "" 123.277"", ""  65.383""], ["" 130.796"", "" 123.078"", ""  63.699""], ["" 132.326"", "" 123.345"", ""  61.840""], ["" 132.022"", "" 123.580"", ""  63.201""], ["" 131.409"", "" 122.650"", ""  61.044""], ["" 132.945"", "" 124.348"", ""  64.041""], ["" 130.215"", "" 122.212"", ""  61.612""], ["" 133.675"", "" 124.954"", ""  64.703""], ["" 129.904"", "" 122.423"", ""  62.913""], ["" 133.622"", "" 123.829"", ""  61.191""], ["" 129.176"", "" 121.462"", ""  60.799""], ["" 130.086"", "" 128.976"", ""  72.727""], ["" 130.256"", "" 128.324"", ""  73.762""], ["" 129.793"", "" 130.303"", ""  72.719""], ["" 128.527"", "" 130.772"", ""  72.273""], ["" 128.140"", "" 132.027"", ""  73.061""]]",[],1a_Grossjean_2025
2,1527,1aa_Ghoteimi_2023,receptor_tmp,1,18,-9.58,-0.23365853658536587,0.0,0.0,1,185.54,-12.86,-11.87,-0.98,-12.86,0.0,-2.96,3.28,-2.96,61,9,0.0,0.0,0.0,4.20658,12.389574,9.66751,0.49882405,0.64353323,-0.58055107,156.200043,"147.991455, 309.685699, 274.989197, 264.416718, 290.367737, 49.694847, 23.876781, 241.177292, 57.715263, 28.44965, 202.295517, ","[["" 125.060"", "" 129.700"", ""  64.839""], ["" 125.840"", "" 129.672"", ""  63.733""], ["" 123.876"", "" 130.035"", ""  64.855""], ["" 126.791"", "" 129.363"", ""  63.878""], ["" 125.707"", "" 129.280"", ""  66.168""], ["" 127.129"", "" 129.451"", ""  66.110""], ["" 127.976"", "" 128.430"", ""  66.518""], ["" 129.603"", "" 126.703"", ""  66.013""], ["" 128.752"", "" 127.742"", ""  65.570""], ["" 129.643"", "" 126.423"", ""  67.386""], ["" 128.676"", "" 128.136"", ""  64.162""], ["" 128.853"", "" 127.148"", ""  68.287""], ["" 128.025"", "" 128.131"", ""  67.846""], ["" 128.614"", "" 128.448"", ""  63.049""], ["" 130.461"", "" 125.888"", ""  65.104""], ["" 132.105"", "" 124.361"", ""  63.408""], ["" 132.408"", "" 125.696"", ""  63.674""], ["" 130.970"", "" 123.788"", ""  64.002""], ["" 131.597"", "" 126.452"", ""  64.516""], ["" 130.160"", "" 124.546"", ""  64.843""], ["" 132.965"", "" 123.689"", ""  62.561""], ["" 133.622"", "" 124.408"", ""  61.524""], ["" 128.848"", "" 126.878"", ""  69.764""], ["" 128.200"", "" 125.750"", ""  70.289""], ["" 129.494"", "" 127.741"", ""  70.664""], ["" 128.192"", "" 125.499"", ""  71.659""], ["" 129.486"", "" 127.493"", ""  72.034""], ["" 128.831"", "" 126.364"", ""  72.544""], ["" 128.769"", "" 126.035"", ""  73.885""], ["" 129.842"", "" 125.304"", ""  74.470""], ["" 125.541"", "" 129.998"", ""  62.398""], ["" 126.222"", "" 129.505"", ""  61.275""], ["" 124.475"", "" 130.880"", ""  62.218""], ["" 125.836"", "" 129.898"", ""  59.995""], ["" 124.090"", "" 131.271"", ""  60.940""], ["" 124.765"", "" 130.786"", ""  59.812""], ["" 124.325"", "" 131.229"", ""  58.446""], ["" 123.791"", "" 132.321"", ""  58.227""], ["" 124.574"", "" 130.311"", ""  57.477""], ["" 125.381"", "" 130.633"", ""  56.351""], ["" 126.793"", "" 130.995"", ""  56.822""]]",[],1aa_Ghoteimi_2023
3,796,1b_Ghoteimi_2023,receptor_tmp,1,10,-9.26,-0.26457142857142857,0.0,0.0,6,186.69,-11.65,-10.7,-0.95,-11.65,0.0,-1.55,2.39,-1.55,51,5,0.0,0.0,0.0,4.933523,9.986263,9.937176,0.86827462,-0.0859388,-0.48858337,123.843002,"112.373306, 215.537109, 127.232285, 123.443016, 251.897598, 294.685211, 279.915009, 81.106583, ","[["" 128.007"", "" 128.390"", ""  66.380""], ["" 128.872"", "" 127.616"", ""  65.568""], ["" 129.007"", "" 127.906"", ""  64.137""], ["" 129.114"", "" 128.135"", ""  63.007""], ["" 129.639"", "" 126.606"", ""  66.191""], ["" 129.604"", "" 126.391"", ""  67.528""], ["" 128.782"", "" 127.134"", ""  68.314""], ["" 127.981"", "" 128.136"", ""  67.757""], ["" 127.122"", "" 129.472"", ""  65.854""], ["" 125.452"", "" 131.494"", ""  64.843""], ["" 124.966"", "" 130.199"", ""  65.023""], ["" 126.788"", "" 131.773"", ""  65.167""], ["" 125.792"", "" 129.196"", ""  65.522""], ["" 127.612"", "" 130.768"", ""  65.665""], ["" 124.560"", "" 132.424"", ""  64.343""], ["" 124.095"", "" 132.289"", ""  63.004""], ["" 130.770"", "" 125.533"", ""  65.329""], ["" 130.155"", "" 123.823"", ""  65.491""], ["" 129.698"", "" 123.171"", ""  64.178""], ["" 128.635"", "" 123.767"", ""  63.594""], ["" 130.283"", "" 122.183"", ""  63.728""], ["" 128.234"", "" 124.564"", ""  64.065""], ["" 128.008"", "" 123.396"", ""  62.410""], ["" 126.720"", "" 123.131"", ""  62.262""], ["" 128.688"", "" 123.253"", ""  61.201""], ["" 126.528"", "" 122.802"", ""  60.920""], ["" 127.725"", "" 122.881"", ""  60.291""], ["" 128.797"", "" 126.822"", ""  69.785""], ["" 128.079"", "" 125.732"", ""  70.299""], ["" 129.534"", "" 127.604"", ""  70.688""], ["" 128.093"", "" 125.439"", ""  71.659""], ["" 129.551"", "" 127.314"", ""  72.049""], ["" 128.826"", "" 126.223"", ""  72.548""], ["" 128.781"", "" 125.856"", ""  73.879""], ["" 129.854"", "" 125.099"", ""  74.426""]]",[],1b_Ghoteimi_2023
4,799,1b_Grossjean_2025,receptor_tmp,1,17,-6.86,-0.26384615384615384,0.0,0.0,1,186.77,-8.65,-8.39,-0.26,-8.65,0.0,-1.25,1.79,-1.25,43,5,0.0,0.0,0.0,7.359391,8.452428,4.368338,-0.49131848,-0.8665324,0.08790759,256.890533,"190.809708, 101.868073, 6.32835, 99.464867, 297.591583, 87.413017, ","[["" 132.245"", "" 124.374"", ""  59.255""], ["" 130.950"", "" 124.710"", ""  59.439""], ["" 132.655"", "" 123.498"", ""  58.495""], ["" 130.775"", "" 125.448"", ""  60.106""], ["" 133.255"", "" 125.184"", ""  60.069""], ["" 133.978"", "" 124.214"", ""  61.426""], ["" 132.668"", "" 123.242"", ""  62.139""], ["" 131.077"", "" 122.636"", ""  63.860""], ["" 132.115"", "" 123.486"", ""  63.418""], ["" 130.633"", "" 121.606"", ""  63.025""], ["" 132.566"", "" 124.599"", ""  64.258""], ["" 131.221"", "" 121.451"", ""  61.771""], ["" 132.920"", "" 125.476"", ""  64.924""], ["" 132.217"", "" 122.254"", ""  61.327""], ["" 130.406"", "" 122.796"", ""  65.224""], ["" 130.778"", "" 120.359"", ""  60.815""], ["" 129.783"", "" 124.180"", ""  58.857""], ["" 129.325"", "" 124.839"", ""  57.716""], ["" 129.077"", "" 123.066"", ""  59.336""], ["" 128.181"", "" 124.400"", ""  57.057""], ["" 127.933"", "" 122.628"", ""  58.677""], ["" 127.470"", "" 123.286"", ""  57.530""], ["" 126.232"", "" 122.784"", ""  56.844""], ["" 126.140"", "" 121.653"", ""  56.355""], ["" 125.229"", "" 123.698"", ""  56.810""], ["" 124.390"", "" 123.905"", ""  57.938""]]",[],1b_Grossjean_2025
5,9643,1c_Ghoteimi_2023,receptor_tmp,1,10,-8.5,-0.24285714285714285,0.0,0.0,2,191.23,-10.88,-10.09,-0.8,-10.88,0.0,-1.53,2.39,-1.53,49,4,0.0,0.0,0.0,5.469,12.261884,10.994642,-0.89271868,0.04501738,0.44836012,231.168991,"88.781342, 173.375885, 128.251175, 209.840134, 167.980408, 142.346588, 280.044739, 257.668732, ","[["" 127.900"", "" 128.402"", ""  66.404""], ["" 128.723"", "" 127.610"", ""  65.568""], ["" 128.756"", "" 127.822"", ""  64.117""], ["" 128.781"", "" 127.991"", ""  62.972""], ["" 129.521"", "" 126.618"", ""  66.175""], ["" 129.510"", "" 126.387"", ""  67.510""], ["" 128.692"", "" 127.118"", ""  68.312""], ["" 127.888"", "" 128.130"", ""  67.777""], ["" 127.068"", "" 129.539"", ""  65.912""], ["" 125.503"", "" 131.661"", ""  64.942""], ["" 124.899"", "" 130.520"", ""  65.469""], ["" 126.904"", "" 131.734"", ""  64.898""], ["" 125.673"", "" 129.468"", ""  65.948""], ["" 127.676"", "" 130.680"", ""  65.377""], ["" 124.656"", "" 132.655"", ""  64.490""], ["" 124.246"", "" 132.651"", ""  63.126""], ["" 130.724"", "" 125.666"", ""  65.273""], ["" 130.121"", "" 123.949"", ""  65.361""], ["" 129.719"", "" 123.406"", ""  63.985""], ["" 128.712"", "" 124.070"", ""  63.376""], ["" 130.284"", "" 122.407"", ""  63.537""], ["" 128.340"", "" 124.880"", ""  63.846""], ["" 128.061"", "" 123.698"", ""  62.210""], ["" 126.778"", "" 123.459"", ""  62.042""], ["" 129.025"", "" 123.572"", ""  60.774""], ["" 126.501"", "" 123.168"", ""  60.786""], ["" 127.576"", "" 123.169"", ""  59.903""], ["" 128.736"", "" 126.806"", ""  69.780""], ["" 127.997"", "" 125.744"", ""  70.323""], ["" 129.518"", "" 127.574"", ""  70.656""], ["" 128.044"", "" 125.455"", ""  71.684""], ["" 129.569"", "" 127.288"", ""  72.017""], ["" 128.829"", "" 126.219"", ""  72.543""], ["" 128.818"", "" 125.861"", ""  73.877""], ["" 129.892"", "" 125.085"", ""  74.398""]]",[],1c_Ghoteimi_2023
6,1082,1c_Grossjean_2025,receptor_tmp,1,20,-6.88,-0.2866666666666667,0.0,0.0,3,191.03,-8.37,-7.74,-0.63,-8.37,0.0,-0.5,1.49,-0.5,31,7,0.0,0.0,0.0,6.632657,10.95875,10.137636,0.97977282,0.19995742,0.00788993,277.434479,"7.787344, 56.189724, 253.232025, 292.136414, 125.747498, ","[["" 129.941"", "" 125.892"", ""  67.515""], ["" 130.541"", "" 127.032"", ""  67.919""], ["" 129.311"", "" 125.121"", ""  68.238""], ["" 130.960"", "" 127.596"", ""  67.194""], ["" 130.073"", "" 125.575"", ""  66.023""], ["" 129.985"", "" 123.789"", ""  65.701""], ["" 130.601"", "" 123.483"", ""  64.058""], ["" 132.245"", "" 123.537"", ""  62.279""], ["" 131.894"", "" 123.849"", ""  63.613""], ["" 131.320"", "" 122.876"", ""  61.465""], ["" 132.869"", "" 124.492"", ""  64.498""], ["" 130.079"", "" 122.531"", ""  61.993""], ["" 133.639"", "" 125.000"", ""  65.195""], ["" 129.721"", "" 122.820"", ""  63.266""], ["" 133.606"", "" 123.890"", ""  61.683""], ["" 129.039"", "" 121.798"", ""  61.166""], ["" 130.617"", "" 127.594"", ""  69.208""], ["" 131.753"", "" 128.222"", ""  69.739""], ["" 129.451"", "" 127.525"", ""  69.973""], ["" 131.717"", "" 128.755"", ""  71.024""], ["" 129.419"", "" 128.059"", ""  71.258""], ["" 130.557"", "" 128.678"", ""  71.796""], ["" 130.620"", "" 129.235"", ""  73.059""], ["" 129.854"", "" 130.401"", ""  73.342""]]",[],1c_Grossjean_2025
7,8916,1d_Ghoteimi_2023,receptor_tmp,1,18,-8.39,-0.2796666666666667,0.0,0.0,7,192.11,-10.78,-9.98,-0.8,-10.78,0.0,-0.92,2.39,-0.92,42,9,0.0,0.0,0.0,5.569863,11.192287,11.268219,0.9236015,-0.22223821,-0.3123627,179.019592,"246.38092, 195.701385, 273.22583, 252.824707, 70.3787, 267.436737, 273.312042, 0.651428, ","[["" 131.307"", "" 125.708"", ""  65.788""], ["" 130.035"", "" 126.646"", ""  66.607""], ["" 128.172"", "" 128.195"", ""  66.713""], ["" 129.125"", "" 127.492"", ""  65.934""], ["" 128.157"", "" 127.985"", ""  68.097""], ["" 129.118"", "" 127.595"", ""  64.472""], ["" 129.062"", "" 127.100"", ""  68.695""], ["" 129.112"", "" 127.677"", ""  63.317""], ["" 129.989"", "" 126.449"", ""  67.946""], ["" 127.173"", "" 129.148"", ""  66.140""], ["" 125.304"", "" 130.942"", ""  65.047""], ["" 126.625"", "" 130.937"", ""  64.601""], ["" 124.916"", "" 130.032"", ""  66.042""], ["" 127.551"", "" 130.047"", ""  65.139""], ["" 125.844"", "" 129.143"", ""  66.578""], ["" 124.457"", "" 131.863"", ""  64.461""], ["" 124.117"", "" 131.719"", ""  63.087""], ["" 129.082"", "" 126.831"", ""  70.172""], ["" 128.378"", "" 125.750"", ""  70.725""], ["" 129.801"", "" 127.658"", ""  71.047""], ["" 128.392"", "" 125.506"", ""  72.094""], ["" 129.817"", "" 127.418"", ""  72.418""], ["" 129.109"", "" 126.334"", ""  72.955""], ["" 129.063"", "" 126.018"", ""  74.299""], ["" 130.087"", "" 125.200"", ""  74.854""], ["" 132.869"", "" 126.069"", ""  66.644""], ["" 133.951"", "" 125.198"", ""  66.013""], ["" 135.043"", "" 125.034"", ""  66.559""], ["" 133.557"", "" 124.661"", ""  64.839""], ["" 133.745"", "" 125.369"", ""  63.624""]]",[],1d_Ghoteimi_2023
8,1009,1d_Grossjean_2025,receptor_tmp,1,3,-6.22,-0.2827272727272727,0.0,0.0,6,185.62,-7.41,-7.32,-0.09,-7.41,0.0,-1.73,1.19,-1.73,42,3,0.0,0.0,0.0,6.043013,6.023877,3.837894,-0.31852154,0.21205592,0.92389194,216.230392,"136.842438, 139.722198, 91.474861, 297.58548, ","[["" 131.114"", "" 121.146"", ""  60.898""], ["" 132.081"", "" 122.638"", ""  60.857""], ["" 133.490"", "" 124.366"", ""  61.803""], ["" 132.756"", "" 123.171"", ""  61.980""], ["" 133.508"", "" 124.977"", ""  60.545""], ["" 132.683"", "" 122.539"", ""  63.300""], ["" 132.794"", "" 124.396"", ""  59.499""], ["" 132.627"", "" 122.043"", ""  64.344""], ["" 132.088"", "" 123.251"", ""  59.645""], ["" 134.267"", "" 125.030"", ""  62.938""], ["" 132.766"", "" 125.017"", ""  58.116""], ["" 129.524"", "" 121.551"", ""  61.684""], ["" 128.562"", "" 122.240"", ""  60.715""], ["" 129.096"", "" 122.601"", ""  59.528""], ["" 127.398"", "" 122.441"", ""  61.065""], ["" 130.080"", "" 122.410"", ""  59.408""], ["" 128.494"", "" 123.227"", ""  58.421""], ["" 127.295"", "" 122.660"", ""  57.982""], ["" 129.002"", "" 124.364"", ""  57.770""], ["" 126.614"", "" 123.205"", ""  56.897""], ["" 128.319"", "" 124.909"", ""  56.686""], ["" 127.129"", "" 124.327"", ""  56.253""]]",[],1d_Grossjean_2025
9,1067,1e_Grossjean_2025,receptor_tmp,1,5,-6.75,-0.29347826086956524,0.0,0.0,1,184.08,-7.94,-7.85,-0.08,-7.94,0.0,-0.73,1.19,-0.73,56,3,0.0,0.0,0.0,6.135232,7.301675,5.752032,0.10227972,0.34445647,-0.93321412,153.345856,"53.045502, 289.539124, 82.027748, 338.088715, ","[["" 128.827"", "" 124.442"", ""  62.819""], ["" 129.563"", "" 123.207"", ""  63.932""], ["" 130.737"", "" 122.235"", ""  63.009""], ["" 132.948"", "" 121.562"", ""  62.280""], ["" 132.140"", "" 122.414"", ""  63.067""], ["" 132.341"", "" 120.575"", ""  61.497""], ["" 132.763"", "" 123.414"", ""  63.937""], ["" 130.953"", "" 120.451"", ""  61.520""], ["" 133.258"", "" 124.204"", ""  64.624""], ["" 130.161"", "" 121.257"", ""  62.264""], ["" 134.472"", "" 121.665"", ""  62.251""], ["" 130.238"", "" 119.388"", ""  60.709""], ["" 127.855"", "" 123.807"", ""  61.822""], ["" 128.062"", "" 124.114"", ""  60.523""], ["" 126.947"", "" 123.089"", ""  62.243""], ["" 128.804"", "" 124.769"", ""  60.324""], ["" 127.330"", "" 123.695"", ""  59.397""], ["" 126.064"", "" 124.143"", ""  59.151""], ["" 127.960"", "" 122.773"", ""  58.552""], ["" 125.414"", "" 123.685"", ""  58.052""], ["" 127.277"", "" 122.312"", ""  57.424""], ["" 125.985"", "" 122.769"", ""  57.164""], ["" 124.013"", "" 124.227"", ""  57.840""]]",[],1e_Grossjean_2025
10,911,1f_Grossjean_2025,receptor_tmp,1,9,-6.64,-0.3018181818181818,0.0,0.0,1,191.55,-7.83,-7.7,-0.13,-7.83,0.0,-0.62,1.19,-0.62,29,6,0.0,0.0,0.0,3.971533,15.225852,4.616859,-0.19118165,-0.82223029,-0.53608482,185.799927,"40.565613, 29.043972, 302.743683, 299.004578, ","[["" 128.284"", "" 133.321"", ""  60.416""], ["" 129.929"", "" 132.706"", ""  60.113""], ["" 131.811"", "" 132.043"", ""  58.740""], ["" 130.491"", "" 132.542"", ""  58.825""], ["" 132.510"", "" 131.751"", ""  59.916""], ["" 129.764"", "" 132.906"", ""  57.606""], ["" 131.888"", "" 131.969"", ""  61.143""], ["" 129.191"", "" 133.193"", ""  56.642""], ["" 130.624"", "" 132.443"", ""  61.248""], ["" 132.520"", "" 131.813"", ""  57.407""], ["" 132.597"", "" 131.686"", ""  62.454""], ["" 127.137"", "" 131.902"", ""  60.458""], ["" 127.140"", "" 131.107"", ""  61.772""], ["" 126.033"", "" 131.267"", ""  62.528""], ["" 128.090"", "" 130.376"", ""  62.058""], ["" 125.316"", "" 131.867"", ""  62.144""], ["" 125.707"", "" 130.704"", ""  63.777""], ["" 124.360"", "" 130.398"", ""  63.998""], ["" 126.617"", "" 130.436"", ""  64.817""], ["" 123.896"", "" 129.854"", ""  65.153""], ["" 126.155"", "" 129.876"", ""  66.011""], ["" 124.794"", "" 129.601"", ""  66.138""]]",[],1f_Grossjean_2025
11,8685,1g_Grossjean_2025,receptor_tmp,1,14,-7.23,-0.31434782608695655,0.0,0.0,1,185.17,-8.73,-8.62,-0.11,-8.73,0.0,-0.64,1.49,-0.64,42,1,0.0,0.0,0.0,5.558569,6.533259,5.306545,-0.96574768,-0.1867064,-0.18020025,96.738823,"167.615555, 5.023031, 169.26326, 108.284561, 328.107025, ","[["" 129.096"", "" 121.048"", ""  60.751""], ["" 128.936"", "" 122.546"", ""  59.734""], ["" 127.248"", "" 123.093"", ""  59.861""], ["" 125.127"", "" 123.877"", ""  58.994""], ["" 126.452"", "" 123.452"", ""  58.747""], ["" 124.653"", "" 123.911"", ""  60.309""], ["" 126.954"", "" 123.359"", ""  57.374""], ["" 125.498"", "" 123.515"", ""  61.344""], ["" 127.347"", "" 123.285"", ""  56.288""], ["" 126.772"", "" 123.108"", ""  61.132""], ["" 124.177"", "" 124.300"", ""  57.874""], ["" 125.038"", "" 123.513"", ""  62.790""], ["" 130.362"", "" 121.072"", ""  61.609""], ["" 130.381"", "" 121.960"", ""  62.617""], ["" 131.289"", "" 120.299"", ""  61.362""], ["" 129.585"", "" 122.570"", ""  62.736""], ["" 131.507"", "" 122.192"", ""  63.522""], ["" 131.306"", "" 123.356"", ""  64.489""], ["" 132.287"", "" 124.345"", ""  64.605""], ["" 130.137"", "" 123.436"", ""  65.251""], ["" 132.103"", "" 125.407"", ""  65.486""], ["" 129.954"", "" 124.499"", ""  66.131""], ["" 130.937"", "" 125.479"", ""  66.246""]]",[],1g_Grossjean_2025
12,1960,1h_Grossjean_2025,receptor_tmp,1,4,-7.25,-0.25,0.0,0.0,3,189.78,-9.64,-8.71,-0.92,-9.64,0.0,-0.91,2.39,-0.91,29,8,0.0,0.0,0.0,6.91088,9.440782,11.579121,-0.28219701,0.27908632,-0.91786474,233.146103,"222.294098, 315.443695, 271.313232, 112.992271, 76.481354, 18.361568, 39.660423, 7.278031, ","[["" 129.852"", "" 126.226"", ""  67.484""], ["" 130.271"", "" 127.371"", ""  68.054""], ["" 128.728"", "" 125.754"", ""  67.647""], ["" 131.216"", "" 127.680"", ""  67.876""], ["" 130.862"", "" 125.499"", ""  66.595""], ["" 130.248"", "" 123.873"", ""  66.060""], ["" 130.700"", "" 123.647"", ""  64.347""], ["" 132.248"", "" 123.781"", ""  62.486""], ["" 131.982"", "" 123.991"", ""  63.858""], ["" 131.245"", "" 123.244"", ""  61.671""], ["" 133.014"", "" 124.550"", ""  64.736""], ["" 130.010"", "" 122.931"", ""  62.235""], ["" 133.830"", "" 124.990"", ""  65.429""], ["" 129.735"", "" 123.124"", ""  63.546""], ["" 133.593"", "" 124.119"", ""  61.847""], ["" 128.882"", "" 122.349"", ""  61.405""], ["" 129.481"", "" 128.200"", ""  68.964""], ["" 129.380"", "" 127.643"", ""  70.381""], ["" 128.745"", "" 126.422"", ""  70.613""], ["" 129.872"", "" 128.379"", ""  71.459""], ["" 128.627"", "" 125.909"", ""  71.914""], ["" 129.763"", "" 127.893"", ""  72.772""], ["" 129.147"", "" 126.651"", ""  72.984""], ["" 128.023"", "" 124.702"", ""  72.216""], ["" 128.811"", "" 123.638"", ""  72.737""], ["" 130.228"", "" 128.567"", ""  73.886""], ["" 129.490"", "" 129.673"", ""  74.394""], ["" 129.028"", "" 126.165"", ""  74.264""], ["" 130.257"", "" 125.748"", ""  74.842""]]",[],1h_Grossjean_2025
13,1275,1i_Grossjean_2025,receptor_tmp,1,3,-6.6,-0.3142857142857143,0.0,0.0,2,189.34,-7.79,-7.64,-0.15,-7.79,0.0,-0.64,1.19,-0.64,29,6,0.0,0.0,0.0,6.0992,8.904517,17.42475,0.53491704,-0.4356164,0.72394897,169.734451,"351.545563, 277.836884, 79.91983, 99.032005, ","[["" 128.165"", "" 124.598"", ""  72.532""], ["" 128.932"", "" 125.783"", ""  71.448""], ["" 130.305"", "" 127.707"", ""  70.923""], ["" 129.760"", "" 126.838"", ""  71.897""], ["" 129.994"", "" 127.505"", ""  69.574""], ["" 130.032"", "" 127.063"", ""  73.319""], ["" 129.150"", "" 126.454"", ""  69.225""], ["" 130.247"", "" 127.243"", ""  74.442""], ["" 128.620"", "" 125.607"", ""  70.139""], ["" 131.220"", "" 128.877"", ""  71.283""], ["" 128.767"", "" 126.188"", ""  67.781""], ["" 129.486"", "" 123.583"", ""  73.260""], ["" 129.341"", "" 122.103"", ""  72.896""], ["" 128.123"", "" 121.731"", ""  72.446""], ["" 130.308"", "" 121.352"", ""  73.029""], ["" 127.422"", "" 122.453"", ""  72.355""], ["" 127.726"", "" 120.463"", ""  72.046""], ["" 128.006"", "" 119.891"", ""  70.886""], ["" 126.965"", "" 119.615"", ""  72.849""], ["" 127.413"", "" 118.627"", ""  70.908""], ["" 126.789"", "" 118.475"", ""  72.100""]]",[],1i_Grossjean_2025
14,9551,1j_Grossjean_2025,receptor_tmp,1,8,-5.76,-0.2742857142857143,0.0,0.0,8,184.12,-6.96,-6.79,-0.17,-6.96,0.0,-1.76,1.19,-1.76,14,4,0.0,0.0,0.0,0.45954,9.396573,3.484936,0.09479036,-0.229354,0.96871644,179.08403,"169.95929, 204.597473, 168.396973, 194.851974, ","[["" 123.933"", "" 124.322"", ""  58.424""], ["" 125.476"", "" 125.108"", ""  58.013""], ["" 127.691"", "" 125.218"", ""  57.039""], ["" 126.518"", "" 124.472"", ""  57.297""], ["" 127.783"", "" 126.531"", ""  57.509""], ["" 126.421"", "" 123.077"", ""  56.861""], ["" 126.718"", "" 127.069"", ""  58.228""], ["" 126.348"", "" 121.975"", ""  56.515""], ["" 125.584"", "" 126.376"", ""  58.483""], ["" 128.879"", "" 124.643"", ""  56.268""], ["" 126.764"", "" 128.484"", ""  58.776""], ["" 123.894"", "" 124.089"", ""  60.226""], ["" 125.298"", "" 124.083"", ""  60.834""], ["" 125.926"", "" 125.279"", ""  60.862""], ["" 125.771"", "" 123.025"", ""  61.252""], ["" 125.422"", "" 126.080"", ""  60.511""], ["" 127.194"", "" 125.537"", ""  61.365""], ["" 127.638"", "" 126.657"", ""  61.895""], ["" 128.349"", "" 124.245"", ""  61.304""], ["" 128.898"", "" 126.547"", ""  62.270""], ["" 129.502"", "" 125.313"", ""  62.046""]]",[],1j_Grossjean_2025
